"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-08-18"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-08-18"
"config.yaml" "f234d7ca1b6bc6c63dea8cf56382c8c6" "site/built/config.yaml" "2025-08-18"
"index.md" "090d814684119f8a8a43ff53617f316a" "site/built/index.md" "2025-08-18"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-08-18"
"episodes/01-introduction.md" "14a4ac9655f2bb05cd03ca1dee35720f" "site/built/01-introduction.md" "2025-08-18"
"episodes/02-jargon-busting.md" "27017211789fd0ad7767880c89cdf886" "site/built/02-jargon-busting.md" "2025-08-18"
"episodes/03-hello-open-source.md" "83ac8799e70969a2c74e2720c8df5b0e" "site/built/03-hello-open-source.md" "2025-08-18"
"episodes/04-homework.md" "d46de0e21f56dec6465444b16f78bf8e" "site/built/04-homework.md" "2025-08-18"
"episodes/05-intro-shell.Rmd" "435789d3d3e886e921b590802822a29e" "site/built/05-intro-shell.md" "2025-08-18"
"episodes/06-navigating-the-filesystem.Rmd" "5682b8aa8029d0e48cddd3c820207ea0" "site/built/06-navigating-the-filesystem.md" "2025-08-18"
"episodes/07-working-with-files-and-folders.Rmd" "736aa7d32ff12d4d7d2b98fdda24284f" "site/built/07-working-with-files-and-folders.md" "2025-08-18"
"episodes/08-loops.Rmd" "01b5361ee6da21f0781a22848ad404f6" "site/built/08-loops.md" "2025-08-18"
"episodes/09-counting-mining.Rmd" "7d0d16b376d5769624df20a2dc7ca852" "site/built/09-counting-mining.md" "2025-08-18"
"episodes/10-free-text.Rmd" "3be9601504fec862819ea5e830a1b2d7" "site/built/10-free-text.md" "2025-08-18"
"episodes/11-what-is-git.Rmd" "7c1f0eb134b8c4cc2345cf80ab33578e" "site/built/11-what-is-git.md" "2025-08-18"
"episodes/12-getting-started.Rmd" "a706fb1eba599733b9f6513b218fe017" "site/built/12-getting-started.md" "2025-08-18"
"episodes/13-sharing.Rmd" "6e5e132d79497cf366995769a8b911c9" "site/built/13-sharing.md" "2025-08-18"
"episodes/14-review.Rmd" "9e589dcefa2ff8f2d9ce79e2f5eda5df" "site/built/14-review.md" "2025-08-18"
"episodes/15-github-pages.Rmd" "88f3b7b5514ecf0dbb0cabe43548be6f" "site/built/15-github-pages.md" "2025-08-18"
"episodes/16-what-is-myst.Rmd" "9c0c473b980d00a582c2ee58f2acc93c" "site/built/16-what-is-myst.md" "2025-08-18"
"episodes/17-formatting-with-frontmatter.md" "6cf56bbae187407752da886263ab46e0" "site/built/17-formatting-with-frontmatter.md" "2025-08-18"
"episodes/18-dynamic-content.md" "f409aeb11b480d2036981a315db0ac70" "site/built/18-dynamic-content.md" "2025-08-18"
"episodes/19-publishing-myst.md" "95fe226c804e70e25b2a03185ec3eccb" "site/built/19-publishing-myst.md" "2025-08-18"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-08-18"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-08-18"
"learners/setup.md" "f62e654c98a25c2cee3eee274eb02671" "site/built/setup.md" "2025-08-18"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-08-18"
"renv/profiles/lesson-requirements/renv.lock" "4186ca15aed4a0f71f301cbe36060024" "site/built/renv.lock" "2025-08-18"
