"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-07-08"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-07-08"
"config.yaml" "214ad2503df0fbc13265975104687383" "site/built/config.yaml" "2025-07-08"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-07-08"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-07-08"
"episodes/introduction.md" "083b4b050f08100db65af47082e12105" "site/built/introduction.md" "2025-07-08"
"episodes/05-intro-shell.Rmd" "4248552de8d7fe3f30930e93acef8436" "site/built/05-intro-shell.md" "2025-07-08"
"episodes/06-navigating-the-filesystem.Rmd" "a55e2785748efba647329295a246802c" "site/built/06-navigating-the-filesystem.md" "2025-07-08"
"episodes/07-working-with-files-and-folders.Rmd" "f28760ce8c1c6e3b96c8b6ccacc55772" "site/built/07-working-with-files-and-folders.md" "2025-07-08"
"episodes/08-loops.Rmd" "ef86d9f8b71733dea97b44a886391bdd" "site/built/08-loops.md" "2025-07-08"
"episodes/09-counting-mining.Rmd" "8a1409e608d737dc37bb8057e9d6260b" "site/built/09-counting-mining.md" "2025-07-08"
"episodes/10-free-text.Rmd" "0189b30bfbfaaa9ab8e754834500b2f0" "site/built/10-free-text.md" "2025-07-08"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-07-08"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-07-08"
"learners/setup.md" "5456593e4a75491955ac4a252c05fbc9" "site/built/setup.md" "2025-07-08"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-07-08"
"renv/profiles/lesson-requirements/renv.lock" "92ae83c2904f2017f4215aaaca8b1206" "site/built/renv.lock" "2025-07-08"
