"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-08-05"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-08-05"
"config.yaml" "326be65c5916e6b2e71f4bed5e369bc0" "site/built/config.yaml" "2025-08-05"
"index.md" "a02c9c785ed98ddd84fe3d34ddb12fcd" "site/built/index.md" "2025-08-05"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-08-05"
"episodes/01-introduction.md" "14a4ac9655f2bb05cd03ca1dee35720f" "site/built/01-introduction.md" "2025-08-05"
"episodes/02-jargon-busting.md" "27017211789fd0ad7767880c89cdf886" "site/built/02-jargon-busting.md" "2025-08-05"
"episodes/03-hello-open-source.md" "83ac8799e70969a2c74e2720c8df5b0e" "site/built/03-hello-open-source.md" "2025-08-05"
"episodes/04-homework.md" "d46de0e21f56dec6465444b16f78bf8e" "site/built/04-homework.md" "2025-08-05"
"episodes/05-intro-shell.Rmd" "4248552de8d7fe3f30930e93acef8436" "site/built/05-intro-shell.md" "2025-08-05"
"episodes/06-navigating-the-filesystem.Rmd" "a55e2785748efba647329295a246802c" "site/built/06-navigating-the-filesystem.md" "2025-08-05"
"episodes/07-working-with-files-and-folders.Rmd" "f28760ce8c1c6e3b96c8b6ccacc55772" "site/built/07-working-with-files-and-folders.md" "2025-08-05"
"episodes/08-loops.Rmd" "ef86d9f8b71733dea97b44a886391bdd" "site/built/08-loops.md" "2025-08-05"
"episodes/09-counting-mining.Rmd" "8a1409e608d737dc37bb8057e9d6260b" "site/built/09-counting-mining.md" "2025-08-05"
"episodes/10-free-text.Rmd" "0189b30bfbfaaa9ab8e754834500b2f0" "site/built/10-free-text.md" "2025-08-05"
"episodes/11-what-is-git.Rmd" "445007d28cfc4ea532840d493b6d10e6" "site/built/11-what-is-git.md" "2025-08-05"
"episodes/12-getting-started.Rmd" "a706fb1eba599733b9f6513b218fe017" "site/built/12-getting-started.md" "2025-08-05"
"episodes/13-sharing.Rmd" "6e5e132d79497cf366995769a8b911c9" "site/built/13-sharing.md" "2025-08-05"
"episodes/14-review.Rmd" "9e589dcefa2ff8f2d9ce79e2f5eda5df" "site/built/14-review.md" "2025-08-05"
"episodes/15-github-pages.Rmd" "c14048a4fb123ae56f148643e2a40069" "site/built/15-github-pages.md" "2025-08-05"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-08-05"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-08-05"
"learners/setup.md" "01d6fc2e6677e08967f8ea3f6637cb56" "site/built/setup.md" "2025-08-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-08-05"
"renv/profiles/lesson-requirements/renv.lock" "4186ca15aed4a0f71f301cbe36060024" "site/built/renv.lock" "2025-08-05"
