"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-08-26"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-08-26"
"config.yaml" "761d719e6ac2d7b10be59a53b337716b" "site/built/config.yaml" "2025-08-26"
"index.md" "090d814684119f8a8a43ff53617f316a" "site/built/index.md" "2025-08-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-08-26"
"episodes/01-introduction.md" "14a4ac9655f2bb05cd03ca1dee35720f" "site/built/01-introduction.md" "2025-08-26"
"episodes/02-jargon-busting.md" "27017211789fd0ad7767880c89cdf886" "site/built/02-jargon-busting.md" "2025-08-26"
"episodes/03-hello-open-source.md" "83ac8799e70969a2c74e2720c8df5b0e" "site/built/03-hello-open-source.md" "2025-08-26"
"episodes/04-homework.md" "a24e1636a9a8ab3d2037f89ced410772" "site/built/04-homework.md" "2025-08-26"
"episodes/05-intro-shell.Rmd" "06cd36af159c3606ba3f0c1b8d3de2c4" "site/built/05-intro-shell.md" "2025-08-26"
"episodes/06-navigating-the-filesystem.Rmd" "5682b8aa8029d0e48cddd3c820207ea0" "site/built/06-navigating-the-filesystem.md" "2025-08-26"
"episodes/07-working-with-files-and-folders.Rmd" "736aa7d32ff12d4d7d2b98fdda24284f" "site/built/07-working-with-files-and-folders.md" "2025-08-26"
"episodes/08-loops.Rmd" "01b5361ee6da21f0781a22848ad404f6" "site/built/08-loops.md" "2025-08-26"
"episodes/09-counting-mining.Rmd" "7d0d16b376d5769624df20a2dc7ca852" "site/built/09-counting-mining.md" "2025-08-26"
"episodes/10-free-text.Rmd" "0a7684f8e01dce084b084cbf3e449601" "site/built/10-free-text.md" "2025-08-26"
"episodes/11-what-is-git.Rmd" "0f15ea5757dacd35f239e3ca32bc22ac" "site/built/11-what-is-git.md" "2025-08-26"
"episodes/12-getting-started.Rmd" "a706fb1eba599733b9f6513b218fe017" "site/built/12-getting-started.md" "2025-08-26"
"episodes/13-sharing.Rmd" "6e5e132d79497cf366995769a8b911c9" "site/built/13-sharing.md" "2025-08-26"
"episodes/14-review.Rmd" "d21e350f306ac93ee1a2986863f36950" "site/built/14-review.md" "2025-08-26"
"episodes/15-github-pages.Rmd" "88f3b7b5514ecf0dbb0cabe43548be6f" "site/built/15-github-pages.md" "2025-08-26"
"episodes/16-what-is-myst.Rmd" "f4b6a238a03c6d950c9b3881cd73f903" "site/built/16-what-is-myst.md" "2025-08-26"
"episodes/17-formatting-with-frontmatter.md" "6cf56bbae187407752da886263ab46e0" "site/built/17-formatting-with-frontmatter.md" "2025-08-26"
"episodes/18-dynamic-content.md" "f409aeb11b480d2036981a315db0ac70" "site/built/18-dynamic-content.md" "2025-08-26"
"episodes/19-publishing-myst.md" "95fe226c804e70e25b2a03185ec3eccb" "site/built/19-publishing-myst.md" "2025-08-26"
"episodes/20-closing-next-steps.md" "819c933b010c671b828cdaddb76e1a5a" "site/built/20-closing-next-steps.md" "2025-08-26"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-08-26"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-08-26"
"learners/setup.md" "f62e654c98a25c2cee3eee274eb02671" "site/built/setup.md" "2025-08-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-08-26"
"renv/profiles/lesson-requirements/renv.lock" "a5fde6946444fde4fa78f3d79e29e46b" "site/built/renv.lock" "2025-08-26"
