"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-10-14"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-10-14"
"config.yaml" "59fbfb82fc6aaf749b924e1d9ac2a959" "site/built/config.yaml" "2025-10-14"
"index.md" "17cf29e9065d40046736d03076089400" "site/built/index.md" "2025-10-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-10-14"
"episodes/01-introduction.md" "195e57e5ac1862379e7beeaa36059ed8" "site/built/01-introduction.md" "2025-10-14"
"episodes/02-jargon-busting.md" "f2220c76b1b5dbf816f6f66913ca0a34" "site/built/02-jargon-busting.md" "2025-10-14"
"episodes/03-hello-open-source.md" "bb4af869b85a499f34b32b9301c026ed" "site/built/03-hello-open-source.md" "2025-10-14"
"episodes/04-homework.md" "ae66c40dd59a51423d6469d275413da1" "site/built/04-homework.md" "2025-10-14"
"episodes/05-intro-shell.Rmd" "06cd36af159c3606ba3f0c1b8d3de2c4" "site/built/05-intro-shell.md" "2025-10-14"
"episodes/06-navigating-the-filesystem.Rmd" "2771e37a51220a4785e166cfb9d83e5d" "site/built/06-navigating-the-filesystem.md" "2025-10-14"
"episodes/07-working-with-files-and-folders.Rmd" "de28fde6bbaa936917b23d18da6e5d58" "site/built/07-working-with-files-and-folders.md" "2025-10-14"
"episodes/08-loops.Rmd" "01b5361ee6da21f0781a22848ad404f6" "site/built/08-loops.md" "2025-10-14"
"episodes/09-counting-mining.Rmd" "00715ada6f01fc7a509a48c3fa305a4e" "site/built/09-counting-mining.md" "2025-10-14"
"episodes/10-free-text.Rmd" "0a7684f8e01dce084b084cbf3e449601" "site/built/10-free-text.md" "2025-10-14"
"episodes/11-what-is-git.Rmd" "13241e24710f6bc9937556956ab4692c" "site/built/11-what-is-git.md" "2025-10-14"
"episodes/12-getting-started.Rmd" "a706fb1eba599733b9f6513b218fe017" "site/built/12-getting-started.md" "2025-10-14"
"episodes/13-sharing.Rmd" "6e5e132d79497cf366995769a8b911c9" "site/built/13-sharing.md" "2025-10-14"
"episodes/14-review.Rmd" "d21e350f306ac93ee1a2986863f36950" "site/built/14-review.md" "2025-10-14"
"episodes/15-github-pages.Rmd" "c4e222314697cb72b2e5a424432ad943" "site/built/15-github-pages.md" "2025-10-14"
"episodes/16-what-is-myst.Rmd" "dcf9e8ef763a99248683f640d1e77ce4" "site/built/16-what-is-myst.md" "2025-10-14"
"episodes/17-formatting-with-frontmatter.md" "e2a3368b82aeee3edd288eacdabc94f1" "site/built/17-formatting-with-frontmatter.md" "2025-10-14"
"episodes/18-dynamic-content.md" "98f7d8a2f42d47afb11e10656186719b" "site/built/18-dynamic-content.md" "2025-10-14"
"episodes/19-publishing-myst.md" "a152ca795fcf1d923e702ba5d45409bc" "site/built/19-publishing-myst.md" "2025-10-14"
"episodes/20-closing-next-steps.md" "819c933b010c671b828cdaddb76e1a5a" "site/built/20-closing-next-steps.md" "2025-10-14"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-10-14"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-10-14"
"learners/setup.md" "2045dd9bcb9efdab2d16999e62d2913c" "site/built/setup.md" "2025-10-14"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-10-14"
"renv/profiles/lesson-requirements/renv.lock" "e3e12f08bfebabd2ed587f574f31045a" "site/built/renv.lock" "2025-10-14"
